X,Y,Z,enmo,anglez,non-wear_flag,light,weekday
"0     -0.362916
1     -0.195976
2     -0.163574
3     -0.259986
4     -0.238192
         ...   
195    0.519628
196    0.148498
197   -0.067379
198    0.193449
199    0.374813
Length: 200, dtype: float64","0     -0.147957
1      0.517750
2     -0.418495
3     -0.711425
4     -0.511993
         ...   
195   -0.125380
196    0.606682
197    1.475737
198    1.296421
199    0.304609
Length: 200, dtype: float64","0      0.054546
1     -0.338792
2     -0.403362
3     -0.066017
4      0.055280
         ...   
195   -0.943693
196   -0.214309
197    0.431578
198    0.174312
199   -0.567926
Length: 200, dtype: float64","0      0.421326
1      0.655773
2      1.814640
3      1.098778
4      0.882953
         ...   
195   -0.162938
196    0.263752
197   -0.198770
198   -0.288592
199   -0.108588
Length: 200, dtype: float64","0      0.049123
1     -0.141571
2     -0.166350
3     -0.023407
4      0.041271
         ...   
195   -0.294271
196   -0.105171
197    0.713393
198    0.168389
199   -0.215551
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.549546
1      0.526281
2     -0.067273
3     -0.937065
4     -0.265496
         ...   
195    0.591599
196   -0.951515
197   -1.130201
198   -1.120959
199   -1.113004
Length: 200, dtype: float64","0      4.0
1      4.0
2      4.0
3      4.0
4      4.0
      ... 
195    4.0
196    4.0
197    4.0
198    4.0
199    4.0
Length: 200, dtype: float64"
"0      1.062204
1      1.080659
2     -0.151360
3     -0.472736
4     -0.498433
         ...   
195   -0.433635
196   -0.506498
197   -0.475240
198   -0.479026
199   -0.430602
Length: 200, dtype: float64","0     -0.834759
1     -0.794093
2     -0.560048
3     -0.097458
4      0.301812
         ...   
195   -0.440250
196   -0.374718
197   -0.401118
198   -0.109270
199   -0.017277
Length: 200, dtype: float64","0      0.736609
1      0.439905
2      1.051164
3      1.200337
4      0.273229
         ...   
195    0.374225
196    0.130716
197    0.072087
198   -0.210447
199    0.239166
Length: 200, dtype: float64","0     -0.256505
1     -0.225628
2     -0.431752
3     -0.604466
4      0.176663
         ...   
195    0.031581
196   -0.113356
197   -0.185164
198    0.227158
199    0.398191
Length: 200, dtype: float64","0      0.866481
1      0.707613
2      0.975134
3      1.006824
4      0.526293
         ...   
195    0.630150
196    0.123207
197    0.082334
198   -0.090426
199    0.329281
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.532352
1     -0.528763
2     -0.526912
3     -0.522327
4     -0.519992
         ...   
195   -1.118152
196   -1.098913
197   -1.080335
198   -1.062372
199   -1.044987
Length: 200, dtype: float64","0      1.0
1      1.0
2      1.0
3      1.0
4      1.0
      ... 
195    1.0
196    1.0
197    1.0
198    1.0
199    1.0
Length: 200, dtype: float64"
"0      1.016709
1     -0.397746
2     -0.537838
3     -0.534949
4     -0.044812
         ...   
195   -0.095130
196   -0.477833
197   -0.344526
198   -0.184631
199    0.102626
Length: 200, dtype: float64","0     -0.626197
1     -0.385424
2     -0.477916
3     -0.525727
4      0.160769
         ...   
195    0.111618
196   -0.555880
197   -0.896022
198   -0.451592
199   -0.850618
Length: 200, dtype: float64","0      1.215976
1     -0.197581
2      0.184931
3      0.340501
4     -0.846361
         ...   
195    1.450082
196    0.851285
197    0.715480
198    0.896687
199    0.440308
Length: 200, dtype: float64","0     -0.088625
1     -0.472020
2     -0.584186
3     -0.660866
4     -0.233612
         ...   
195   -0.258472
196   -0.423355
197    0.121837
198    0.842908
199    3.281288
Length: 200, dtype: float64","0      1.005960
1     -0.078117
2      0.232767
3      0.615270
4     -0.289557
         ...   
195    1.079563
196    0.918960
197    0.867770
198    0.953090
199    0.609351
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      1.459738
1      1.452811
2      1.441755
3      1.429426
4      1.418810
         ...   
195   -0.161455
196    0.126767
197    0.074947
198   -0.483144
199   -0.338728
Length: 200, dtype: float64","0      3.0
1      3.0
2      3.0
3      3.0
4      3.0
      ... 
195    3.0
196    3.0
197    3.0
198    3.0
199    3.0
Length: 200, dtype: float64"
"0      0.466793
1      0.437749
2      0.590507
3      0.224354
4      0.125570
         ...   
195    0.373323
196    0.191928
197    0.602507
198    0.357070
199   -0.154004
Length: 200, dtype: float64","0      0.189711
1      0.034730
2      0.352767
3      0.279473
4      0.404516
         ...   
195   -1.708433
196   -1.598910
197   -0.620146
198   -1.496338
199   -0.678302
Length: 200, dtype: float64","0      2.450671
1      2.558863
2      0.581585
3     -0.736137
4     -1.567454
         ...   
195   -0.243356
196   -0.850204
197   -0.497102
198   -0.316446
199   -0.111468
Length: 200, dtype: float64","0     -0.169150
1     -0.348129
2     -0.264616
3     -0.390640
4     -0.503422
         ...   
195   -0.098278
196   -0.349859
197    0.627518
198   -0.113405
199   -0.097453
Length: 200, dtype: float64","0      1.164293
1      1.175778
2      0.871986
3     -0.216259
4     -0.316894
         ...   
195   -0.072836
196   -0.211664
197   -0.156510
198   -0.097805
199   -0.071993
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.659260
1     -0.656805
2     -0.641913
3     -0.639985
4     -0.638814
         ...   
195   -0.214814
196   -0.330530
197   -0.482024
198   -0.687120
199   -0.874497
Length: 200, dtype: float64","0      5.0
1      5.0
2      5.0
3      5.0
4      5.0
      ... 
195    5.0
196    5.0
197    5.0
198    5.0
199    5.0
Length: 200, dtype: float64"
"0      0.934145
1      0.087142
2      0.839570
3      0.961250
4      0.869317
         ...   
195    0.891514
196    0.796656
197    0.844205
198    0.887577
199    0.802993
Length: 200, dtype: float64","0      0.708510
1      0.238960
2     -0.138446
3     -0.360935
4     -0.021677
         ...   
195    0.532711
196    0.789792
197    0.379089
198    0.300349
199    0.499063
Length: 200, dtype: float64","0      0.465337
1      0.284776
2     -0.777264
3     -0.653244
4     -0.915517
         ...   
195    0.242071
196    0.696739
197    0.584752
198    0.401752
199    0.072674
Length: 200, dtype: float64","0      1.772592
1      0.449817
2     -0.598216
3     -0.481520
4     -0.587045
         ...   
195    1.493916
196    3.310646
197    0.767255
198    2.599152
199    0.104843
Length: 200, dtype: float64","0      0.715052
1      0.264084
2     -0.242284
3     -0.204670
4     -0.270868
         ...   
195    0.205315
196    0.841959
197    0.785026
198    0.397536
199    0.078636
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.450971
1      0.450971
2      0.450971
3      0.450971
4      0.450971
         ...   
195   -0.085766
196   -0.182752
197    0.737258
198    0.845683
199    0.430987
Length: 200, dtype: float64","0      5.0
1      5.0
2      5.0
3      5.0
4      5.0
      ... 
195    5.0
196    5.0
197    5.0
198    5.0
199    5.0
Length: 200, dtype: float64"
"0      0.093644
1      0.343421
2      0.230443
3      0.547703
4      0.183194
         ...   
195   -0.284966
196   -0.464646
197   -0.556764
198   -0.720700
199   -0.619539
Length: 200, dtype: float64","0     -0.577355
1     -0.445568
2     -0.465579
3     -0.848319
4     -0.443287
         ...   
195   -2.129180
196   -2.010687
197   -1.914642
198   -2.009231
199   -2.144009
Length: 200, dtype: float64","0      1.502269
1      1.631498
2      1.607591
3      1.596785
4      1.687903
         ...   
195    1.171119
196    1.153362
197    0.918505
198    0.868448
199    0.944065
Length: 200, dtype: float64","0     -0.845592
1     -0.767393
2     -0.810998
3     -0.836196
4     -0.737069
         ...   
195   -1.479825
196   -0.398761
197   -0.412706
198   -0.468492
199   -0.460150
Length: 200, dtype: float64","0      1.080839
1      1.108202
2      1.111002
3      1.080842
4      1.075141
         ...   
195    1.007700
196    1.003182
197    0.925545
198    0.955988
199    0.963084
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.905665
1     -0.899373
2     -0.895464
3     -0.875492
4     -0.868803
         ...   
195   -0.730060
196   -0.841686
197   -0.825531
198   -0.684399
199   -0.418357
Length: 200, dtype: float64","0      4.0
1      4.0
2      4.0
3      4.0
4      4.0
      ... 
195    4.0
196    4.0
197    4.0
198    4.0
199    4.0
Length: 200, dtype: float64"
"0      0.473599
1      0.602837
2      0.562647
3      0.938692
4      0.035865
         ...   
195   -0.250409
196   -0.426040
197   -0.364275
198   -0.426104
199    0.888875
Length: 200, dtype: float64","0      0.065642
1      0.328998
2      0.077994
3     -0.773211
4     -0.623911
         ...   
195    0.448905
196   -0.358637
197   -1.053690
198   -1.110429
199    0.061292
Length: 200, dtype: float64","0     -1.266661
1     -1.227480
2     -0.645941
3      1.337356
4      0.897426
         ...   
195    1.367549
196    0.551901
197    0.071632
198    0.162782
199    1.014449
Length: 200, dtype: float64","0     -0.549448
1     -0.567533
2     -0.494369
3     -0.108409
4     -0.326384
         ...   
195   -0.465468
196   -0.276748
197   -0.416666
198   -0.660866
199   -0.492939
Length: 200, dtype: float64","0     -0.366519
1     -0.353115
2     -0.251591
3      1.035973
4      0.938859
         ...   
195    1.061584
196    0.769006
197    0.081225
198    0.192229
199    0.964504
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.048090
1     -0.049129
2     -0.050096
3     -0.051315
4     -0.052643
         ...   
195   -0.839270
196   -0.806163
197   -0.794827
198   -0.781567
199   -0.770952
Length: 200, dtype: float64","0      6.0
1      6.0
2      6.0
3      6.0
4      6.0
      ... 
195    6.0
196    6.0
197    6.0
198    6.0
199    6.0
Length: 200, dtype: float64"
"0      0.994604
1      1.047995
2      0.943621
3      1.063548
4      1.051972
         ...   
195    0.987045
196    0.905484
197    0.945192
198    0.926350
199    0.790953
Length: 200, dtype: float64","0      0.003775
1      0.197024
2      0.115807
3      0.214554
4     -0.014562
         ...   
195    0.158120
196   -0.129506
197   -0.077580
198   -0.429828
199    0.054791
Length: 200, dtype: float64","0     -0.819185
1     -0.177966
2     -0.323186
3     -0.553152
4     -0.567772
         ...   
195   -0.171184
196   -0.277723
197   -0.135305
198    0.046982
199   -0.333639
Length: 200, dtype: float64","0     -0.660413
1     -0.535745
2     -0.583649
3     -0.643355
4     -0.397121
         ...   
195    0.399484
196    1.059923
197    1.220739
198    4.001442
199    2.655291
Length: 200, dtype: float64","0     -0.244496
1     -0.077692
2     -0.103164
3     -0.177836
4     -0.165973
         ...   
195   -0.064048
196   -0.112794
197   -0.062419
198    0.031897
199   -0.150120
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.096854
1      0.091703
2      0.084343
3      0.069271
4      0.034942
         ...   
195   -0.367149
196   -0.216948
197   -0.099498
198   -0.003042
199    0.078800
Length: 200, dtype: float64","0      7.0
1      7.0
2      7.0
3      7.0
4      7.0
      ... 
195    7.0
196    7.0
197    7.0
198    7.0
199    7.0
Length: 200, dtype: float64"
"0     -0.197357
1     -0.356026
2     -0.536797
3     -0.443474
4     -0.459048
         ...   
195   -0.251148
196   -0.228228
197    0.029303
198   -0.214788
199   -0.129155
Length: 200, dtype: float64","0      0.346349
1     -0.223350
2     -0.446239
3     -0.927613
4     -1.182591
         ...   
195   -0.587267
196   -0.651544
197   -1.027456
198   -0.089615
199    1.092293
Length: 200, dtype: float64","0      0.484062
1      0.696728
2      0.530796
3      0.583557
4      0.558025
         ...   
195   -0.189927
196   -0.163608
197   -0.264747
198   -0.264011
199    0.907987
Length: 200, dtype: float64","0     -0.484137
1     -0.492089
2     -0.535280
3     -0.550784
4     -0.545658
         ...   
195    0.476566
196    0.475305
197    0.548832
198    0.667275
199    0.629870
Length: 200, dtype: float64","0      0.735520
1      0.812434
2      0.794186
3      0.719561
4      0.716919
         ...   
195   -0.129676
196   -0.126501
197   -0.111681
198   -0.110798
199    0.956212
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.013216
1      0.016842
2      0.028645
3      0.034885
4      0.068127
         ...   
195    0.001215
196   -0.004666
197   -0.010612
198   -0.016625
199   -0.022704
Length: 200, dtype: float64","0      2.0
1      2.0
2      2.0
3      2.0
4      2.0
      ... 
195    2.0
196    2.0
197    2.0
198    2.0
199    2.0
Length: 200, dtype: float64"
"0     -0.187919
1     -0.312007
2     -0.558024
3     -0.523926
4     -0.532839
         ...   
195   -0.322610
196   -0.333634
197   -0.354318
198   -0.339244
199   -0.226524
Length: 200, dtype: float64","0      0.171492
1      0.456049
2      0.273033
3      0.372606
4      0.638461
         ...   
195    0.331100
196    0.411323
197    0.599493
198    0.298636
199   -0.229103
Length: 200, dtype: float64","0     -1.182911
1     -0.958498
2     -0.009859
3     -0.276742
4      0.034061
         ...   
195    0.221871
196   -0.022477
197    0.562733
198    0.224039
199   -0.072857
Length: 200, dtype: float64","0     -0.652111
1     -0.620094
2     -0.507275
3     -0.332947
4     -0.049968
         ...   
195    0.839514
196    0.353483
197    0.854544
198    0.473656
199    1.264906
Length: 200, dtype: float64","0     -0.334160
1     -0.282686
2      0.029952
3     -0.084387
4      0.075600
         ...   
195    0.275572
196    0.005835
197    0.813103
198    0.243388
199   -0.071366
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.449095
1      0.401119
2      0.307943
3      0.307386
4      0.306828
         ...   
195   -0.251170
196    0.448957
197   -0.476056
198   -0.038087
199   -0.182077
Length: 200, dtype: float64","0      2.0
1      2.0
2      2.0
3      2.0
4      2.0
      ... 
195    2.0
196    2.0
197    2.0
198    2.0
199    2.0
Length: 200, dtype: float64"
